"Date","Price","Open","High","Low","Vol.","Change %"
"03/18/2022","12.9600","13.0050","13.0050","13.0050","","-0.31%"
"03/17/2022","13.0000","13.0250","13.0250","13.0250","","0.00%"
"03/16/2022","13.0000","13.0250","13.0250","13.0250","","0.00%"
"03/15/2022","13.0000","13.0250","13.0250","13.0250","","-0.38%"
"03/11/2022","13.0500","13.0550","13.0550","13.0550","","0.54%"
"03/10/2022","12.9800","11.2950","13.0550","11.2950","","15.17%"
"03/09/2022","11.2700","11.2850","11.2850","11.2850","","0.00%"
"03/03/2022","11.2700","11.2900","11.2900","11.2850","","0.00%"
"03/01/2022","11.2700","11.2850","11.2850","11.2850","","-0.09%"
"02/28/2022","11.2800","11.2850","11.2900","11.2850","","-0.17%"
"02/25/2022","11.2990","11.2850","11.2995","11.2850","","0.26%"
"02/24/2022","11.2700","11.2850","11.2850","11.2850","","0.00%"
"02/23/2022","11.2700","11.2850","11.2850","11.2850","","0.00%"
"02/22/2022","11.2700","11.2850","11.2850","11.2850","","0.00%"
"02/21/2022","11.2700","11.2850","11.2850","11.2850","","-0.09%"
"02/18/2022","11.2800","11.2850","11.2900","11.2850","","0.09%"
"02/17/2022","11.2700","11.2850","11.2850","11.2850","","-0.18%"
"02/16/2022","11.2900","11.2900","11.2950","11.2850","","0.18%"
"02/15/2022","11.2700","11.2950","11.2950","11.2850","","0.00%"
"02/14/2022","11.2700","11.2850","11.2850","11.2850","","-0.18%"
"02/09/2022","11.2900","11.2950","11.2950","11.2950","","0.00%"
"02/07/2022","11.2900","11.2950","11.2950","11.2950","","0.09%"
"02/04/2022","11.2800","11.2950","11.2950","11.2900","","0.00%"
"02/02/2022","11.2800","11.2950","11.2950","11.2900","","-0.09%"
"01/31/2022","11.2900","11.2950","11.2950","11.2950","","0.00%"
"01/28/2022","11.2900","11.2950","11.2950","11.2950","","0.00%"
"01/27/2022","11.2900","11.2950","11.2950","11.2950","","0.00%"
"01/26/2022","11.2900","11.2950","11.2950","11.2950","","0.00%"
"01/25/2022","11.2900","11.2900","11.2950","11.2900","","0.00%"
"01/21/2022","11.2900","11.2950","11.2950","11.2950","","0.00%"
"01/20/2022","11.2900","11.2950","11.2950","11.2950","","0.00%"
"01/19/2022","11.2900","11.2950","11.2950","11.2950","","0.00%"
"01/18/2022","11.2900","11.2950","11.3350","11.2950","","0.00%"
"01/17/2022","11.2900","11.2850","11.2950","11.2850","","0.00%"
"01/14/2022","11.2900","11.2850","11.2950","11.2850","","0.18%"
"01/13/2022","11.2700","11.2850","11.2850","11.2850","","-0.18%"
"01/12/2022","11.2900","11.2850","11.2950","11.2850","","0.09%"
"01/11/2022","11.2800","11.2850","11.2950","11.2850","","-0.09%"
"01/10/2022","11.2900","11.2850","11.2950","11.2850","","0.00%"
"01/07/2022","11.2900","11.2850","11.2950","11.2850","","0.00%"
"01/06/2022","11.2900","11.2950","11.2950","11.2950","","-0.08%"
"01/05/2022","11.2990","11.2850","11.2995","11.2850","","0.08%"
"01/04/2022","11.2900","11.2850","11.2950","11.2850","","-0.08%"
"12/31/2021","11.2990","11.2850","11.2995","11.2850","","0.17%"
"12/30/2021","11.2800","11.2850","11.2900","11.2850","","0.00%"
"12/29/2021","11.2800","11.2850","11.2900","11.2850","","0.00%"
"12/28/2021","11.2800","11.2850","11.2900","11.2850","","0.00%"
"12/27/2021","11.2800","11.2850","11.2900","11.2850","","-0.09%"
"12/24/2021","11.2900","11.2850","11.2950","11.2850","","0.09%"
"12/23/2021","11.2800","11.2850","11.2900","11.2850","","0.09%"
"12/22/2021","11.2700","11.2850","11.2850","11.2850","","-0.26%"
"12/21/2021","11.2990","11.2850","11.2995","11.2850","","0.17%"
"12/20/2021","11.2800","11.2850","11.2900","11.2850","","0.09%"
"12/17/2021","11.2700","11.2950","11.2950","11.2850","","-0.26%"
"12/16/2021","11.2990","11.2850","11.2995","11.2850","","0.17%"
"12/15/2021","11.2800","11.2850","11.2900","11.2850","","0.00%"
"12/14/2021","11.2800","11.2850","11.2995","11.2850","","0.00%"
"12/13/2021","11.2800","11.2850","11.2900","11.2850","","0.00%"
"12/10/2021","11.2800","11.2850","11.2950","11.2850","","-0.09%"
"12/09/2021","11.2900","11.2850","11.2950","11.2850","","0.09%"
"12/08/2021","11.2800","11.2850","11.2950","11.2850","","0.00%"
"12/07/2021","11.2800","11.2850","11.2950","11.2850","","-0.09%"
"12/06/2021","11.2900","11.2850","11.2950","11.2850","","0.09%"
"12/03/2021","11.2800","11.2850","11.2900","11.2850","","0.00%"
"12/02/2021","11.2800","11.2850","11.2900","11.2850","","0.00%"
"12/01/2021","11.2800","11.2850","11.3350","11.2850","","-0.09%"
"11/30/2021","11.2900","11.2850","11.2950","11.2850","","0.00%"
"11/29/2021","11.2900","11.2850","11.3350","11.2850","","0.18%"
"11/26/2021","11.2700","11.2850","11.2850","11.2850","","0.00%"
"11/25/2021","11.2700","11.2850","11.2850","11.2850","","0.00%"
"11/24/2021","11.2700","11.2850","11.2850","11.2850","","-0.18%"
"11/23/2021","11.2900","11.2850","11.2950","11.2850","","0.09%"
"11/22/2021","11.2800","11.2850","11.2900","11.2850","","-0.09%"
"11/19/2021","11.2900","11.2850","11.2950","11.2850","","0.00%"
"11/18/2021","11.2900","11.2850","11.2950","11.2850","","0.09%"
"11/17/2021","11.2800","11.2850","11.2900","11.2850","","-0.09%"
"11/16/2021","11.2900","11.2900","11.2950","11.2850","","0.18%"
"11/15/2021","11.2700","11.2850","11.2850","11.2850","","0.00%"
"11/12/2021","11.2700","11.2800","11.2900","11.2800","","0.00%"
"11/11/2021","11.2700","11.2850","11.2850","11.2850","","-0.18%"
"11/10/2021","11.2900","11.2850","11.2950","11.2650","","0.36%"
"11/09/2021","11.2500","11.2550","11.2800","11.2550","","0.00%"
"11/05/2021","11.2500","11.2700","11.2700","11.2700","","0.09%"
"11/04/2021","11.2400","11.2600","11.2600","11.2600","","-0.18%"
"11/03/2021","11.2600","11.2500","11.2650","11.2400","","0.45%"
"11/02/2021","11.2100","11.2300","11.2300","11.2300","","0.00%"
"11/01/2021","11.2100","11.2300","11.2300","11.2300","","-0.27%"
"10/29/2021","11.2400","11.2300","11.2550","11.2300","","0.18%"
"10/28/2021","11.2200","11.2400","11.2400","11.2400","","-0.09%"
"10/27/2021","11.2300","11.2450","11.2450","11.2450","","-0.18%"
"10/26/2021","11.2500","11.2775","11.2775","11.2450","","-0.09%"
"10/25/2021","11.2600","11.2800","11.2800","11.2700","","0.00%"
"10/22/2021","11.2600","11.2875","11.2875","11.2725","","-0.09%"
"10/21/2021","11.2700","11.2800","11.2800","11.2800","","-0.13%"
"10/20/2021","11.2850","11.2800","11.3095","11.2800","","-0.21%"
"10/19/2021","11.3090","11.3050","11.3145","11.3000","","0.00%"
"10/18/2021","11.3090","11.3100","11.3145","11.3000","","0.17%"
"10/15/2021","11.2900","11.3200","11.3220","11.3050","","-0.09%"
"10/14/2021","11.3000","11.3050","11.3100","11.3050","","0.00%"
"10/13/2021","11.3000","11.3100","11.3100","11.3100","","-0.17%"
"10/12/2021","11.3190","11.3050","11.3195","11.3050","","0.26%"
"10/11/2021","11.2900","11.3175","11.3395","11.3050","","-0.27%"
"10/08/2021","11.3200","11.3225","11.3225","11.3050","","0.18%"
"10/07/2021","11.3000","11.3350","11.3395","11.3125","","-0.09%"
"10/06/2021","11.3100","11.3395","11.3395","11.3150","","0.00%"
"10/05/2021","11.3100","11.3250","11.3350","11.3250","","-0.18%"
"10/04/2021","11.3300","11.3350","11.3395","11.3250","","0.09%"
"10/01/2021","11.3200","11.3350","11.3350","11.3300","","-0.09%"
"09/30/2021","11.3300","11.3395","11.3395","11.3350","","0.00%"
"09/29/2021","11.3300","11.3350","11.3350","11.3350","","-0.08%"
"09/28/2021","11.3390","11.3350","11.3395","11.3350","","0.08%"
"09/27/2021","11.3300","11.3300","11.3350","11.3300","","0.00%"
"09/24/2021","11.3300","11.3350","11.3350","11.3350","","0.00%"
"09/23/2021","11.3300","11.3350","11.3350","11.3350","","0.00%"
"09/22/2021","11.3300","11.3395","11.3395","11.3300","","-0.08%"
"09/21/2021","11.3390","11.3300","11.3395","11.3300","","0.08%"
"09/20/2021","11.3300","11.3350","11.3350","11.3350","","-0.08%"
"09/17/2021","11.3390","11.3350","11.3395","11.3350","","0.17%"
"09/16/2021","11.3200","11.3200","11.3300","11.3300","","-0.09%"
"09/15/2021","11.3300","11.3395","11.3395","11.3350","","0.00%"
"09/14/2021","11.3300","11.3350","11.3395","11.3350","","0.00%"
"09/13/2021","11.3300","11.3395","11.3395","11.3350","","0.00%"
"09/10/2021","11.3300","11.3350","11.3350","11.3350","","0.00%"
"09/08/2021","11.3300","11.3350","11.3350","11.3350","","0.09%"
"09/07/2021","11.3200","11.3350","11.3350","11.3300","","-0.09%"
"09/06/2021","11.3300","11.3350","11.3395","11.3350","","-0.08%"
"09/03/2021","11.3390","11.3395","11.3395","11.3395","","0.08%"
"09/02/2021","11.3300","11.3395","11.3395","11.3350","","0.00%"
"09/01/2021","11.3300","11.3350","11.3350","11.3350","","-0.08%"
"08/31/2021","11.3390","11.4100","11.4195","11.3250","","-0.62%"
"08/30/2021","11.4100","11.4100","11.4150","11.3250","","0.00%"
"08/27/2021","11.4100","11.4100","11.4100","11.3250","","0.00%"
"08/26/2021","11.4100","11.4100","11.4100","11.3250","","0.00%"
"08/25/2021","11.4100","11.4100","11.4100","11.3250","","0.00%"
"08/24/2021","11.4100","11.4100","11.4100","11.3250","","0.00%"
"08/23/2021","11.4100","11.4100","11.4150","11.3250","","0.00%"
"08/20/2021","11.4100","11.4100","11.4100","11.3250","","0.00%"
"08/19/2021","11.4100","11.4100","11.4100","11.3250","","0.00%"
"08/18/2021","11.4100","11.4100","11.4100","11.3250","","0.00%"
"08/17/2021","11.4100","11.4050","11.4100","11.3250","","0.04%"
"08/16/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"08/13/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"08/12/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"08/11/2021","11.4050","11.4050","11.4050","11.3250","","0.00%"
"08/10/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"08/09/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"08/06/2021","11.4050","11.4050","11.4050","11.4050","","0.00%"
"08/05/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"08/04/2021","11.4050","11.4050","11.4050","11.3250","","0.00%"
"08/03/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"08/02/2021","11.4050","11.4050","11.4050","11.3250","","0.00%"
"07/30/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/29/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/28/2021","11.4050","11.4050","11.4050","11.3250","","0.00%"
"07/27/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/26/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/23/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/22/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/21/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/20/2021","11.4050","11.4050","11.4050","11.4050","","0.00%"
"07/19/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/16/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/15/2021","11.4050","11.4050","11.4050","11.3250","","0.00%"
"07/14/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/13/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/12/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/09/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/08/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/07/2021","11.4050","11.4050","11.4050","11.4050","","0.00%"
"07/06/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/05/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/02/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"07/01/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/30/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/29/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/28/2021","11.4050","11.4050","11.4050","11.4050","","0.00%"
"06/25/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/24/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/23/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/22/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/21/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/18/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/17/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/16/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/15/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/14/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/11/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/10/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/09/2021","11.4050","11.3250","11.4150","11.3250","","0.00%"
"06/08/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/07/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/04/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/03/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/02/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"06/01/2021","11.4050","11.3350","11.4150","11.3250","","0.66%"
"05/31/2021","11.3300","11.4050","11.4150","11.3250","","-0.66%"
"05/28/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/27/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/26/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/25/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/24/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/21/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/20/2021","11.4050","11.4050","11.4050","11.3250","","0.00%"
"05/19/2021","11.4050","11.4050","11.4175","11.3250","","0.00%"
"05/18/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/17/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/14/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/13/2021","11.4050","11.4050","11.4050","11.4050","","0.00%"
"05/12/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/11/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/10/2021","11.4050","11.4050","11.4050","11.4050","","0.00%"
"05/07/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/06/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/05/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/04/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"05/03/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"04/30/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"04/29/2021","11.4050","11.4050","11.4175","11.3200","","0.00%"
"04/28/2021","11.4050","11.4050","11.4150","11.3250","","0.00%"
"04/27/2021","11.4050","11.4050","11.4050","11.3250","","0.00%"
"04/26/2021","11.4050","11.4020","11.4050","11.3220","","0.03%"
"04/23/2021","11.4020","11.4020","11.4020","11.4020","","0.00%"
"04/22/2021","11.4020","11.4020","11.4050","11.3220","","0.00%"
"04/21/2021","11.4020","11.4020","11.4150","11.3220","","0.00%"
"04/20/2021","11.4020","11.4020","11.4050","11.3220","","0.00%"
"04/19/2021","11.4020","11.4020","11.4050","11.3220","","0.00%"
"04/16/2021","11.4020","11.4020","11.4050","11.3220","","0.00%"
"04/15/2021","11.4020","11.4020","11.4050","11.2950","","0.00%"
"04/14/2021","11.4020","11.4020","11.4050","11.2950","","0.00%"
"04/13/2021","11.4020","11.4020","11.4020","11.3750","","0.00%"
"04/12/2021","11.4020","11.4020","11.4150","11.3220","","0.00%"
"04/09/2021","11.4020","11.4020","11.4150","11.3220","","0.00%"
"04/08/2021","11.4020","11.4020","11.4050","11.3220","","0.00%"
"04/07/2021","11.4020","11.4020","11.4175","11.3170","","0.00%"
"04/06/2021","11.4020","11.4020","11.4050","11.3220","","0.00%"
"04/05/2021","11.4020","11.4020","11.4050","11.3170","","0.00%"
"04/02/2021","11.4020","11.4020","11.4100","11.3170","","0.00%"
"04/01/2021","11.4020","11.4020","11.4050","11.3170","","0.00%"
"03/31/2021","11.4020","11.4000","11.4050","11.3150","","0.02%"
"03/30/2021","11.4000","11.4000","11.4000","11.4000","","0.00%"
"03/29/2021","11.4000","11.4000","11.4050","11.3150","","0.00%"
"03/26/2021","11.4000","11.3250","11.4100","11.3150","","0.00%"
"03/25/2021","11.4000","11.4000","11.4000","11.4000","","0.00%"
"03/24/2021","11.4000","11.4000","11.4000","11.4000","","0.00%"
"03/23/2021","11.4000","11.4000","11.4000","11.4000","","0.00%"
"03/22/2021","11.4000","11.4000","11.4000","11.4000","","0.00%"
"03/19/2021","11.4000","11.3950","11.4000","11.3100","","0.04%"
"03/18/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"03/17/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"03/16/2021","11.3950","11.3950","11.4100","11.3100","","0.00%"
"03/15/2021","11.3950","11.3950","11.3950","11.3950","","0.00%"
"03/12/2021","11.3950","11.3950","11.3950","11.3500","","0.00%"
"03/11/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"03/10/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"03/09/2021","11.3950","11.3950","11.4100","11.2650","","0.00%"
"03/08/2021","11.3950","11.3950","11.3950","11.3950","","0.00%"
"03/05/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"03/04/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"03/03/2021","11.3950","11.3950","11.4100","11.3100","","0.00%"
"03/02/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"03/01/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"02/26/2021","11.3950","11.3950","11.4100","11.3100","","0.00%"
"02/25/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"02/24/2021","11.3950","11.3950","11.4100","11.3100","","0.00%"
"02/23/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"02/22/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"02/19/2021","11.3950","11.3950","11.4100","11.3100","","0.00%"
"02/18/2021","11.3950","11.3950","11.3950","11.2750","","0.00%"
"02/17/2021","11.3950","11.3950","11.4100","11.2650","","0.00%"
"02/16/2021","11.3950","11.3950","11.4000","11.2650","","0.00%"
"02/15/2021","11.3950","11.3950","11.4000","11.3100","","0.00%"
"02/12/2021","11.3950","11.3950","11.4100","11.3100","","0.00%"
"02/11/2021","11.3950","11.3950","11.4100","11.2900","","0.00%"
"02/10/2021","11.3950","11.3950","11.4000","11.2650","","0.00%"
"02/09/2021","11.3950","11.3950","11.3950","11.3000","","0.00%"
"02/08/2021","11.3950","11.3950","11.4000","11.2650","","0.00%"
"02/05/2021","11.3950","11.3950","11.4000","11.2650","","0.00%"
"02/04/2021","11.3950","11.3950","11.4000","11.2650","","0.00%"
"02/03/2021","11.3950","11.3950","11.4100","11.2900","","0.00%"
"02/02/2021","11.3950","11.3950","11.4000","11.2650","","0.00%"
"02/01/2021","11.3950","11.3950","11.4100","11.2650","","0.00%"
"01/29/2021","11.3950","11.3950","11.4000","11.2650","","0.00%"
"01/28/2021","11.3950","11.3950","11.4000","11.2900","","0.00%"
"01/27/2021","11.3950","11.3950","11.4000","11.2650","","0.00%"
"01/26/2021","11.3950","11.3950","11.4000","11.2900","","0.00%"
"01/25/2021","11.3950","11.3950","11.4000","11.2650","","0.00%"
"01/22/2021","11.3950","11.3950","11.4000","11.2650","","0.00%"
"01/21/2021","11.3950","11.3950","11.4050","11.2650","","0.00%"
"01/20/2021","11.3950","11.3950","11.4000","11.2650","","0.00%"
"01/19/2021","11.3950","11.3950","11.4100","11.2650","","0.00%"
"01/18/2021","11.3950","11.3950","11.3950","11.3950","","0.00%"
"01/15/2021","11.3950","11.3950","11.3950","11.3000","","0.00%"
"01/14/2021","11.3950","11.3950","11.4100","11.2650","","0.00%"
"01/13/2021","11.3950","11.3950","11.3950","11.3000","","0.00%"
"01/12/2021","11.3950","11.3950","11.4050","11.2900","","0.00%"
"01/11/2021","11.3950","11.3950","11.3950","11.3000","","0.00%"
"01/08/2021","11.3950","11.3950","11.3950","11.3000","","0.64%"
"01/04/2021","11.3223","11.3835","11.3835","11.3223","","-0.54%"
"01/01/2021","11.3835","11.3835","11.3835","11.3835","","0.52%"
"12/29/2020","11.3250","11.3275","11.3275","11.3275","","0.00%"
"12/25/2020","11.3250","11.3250","11.3275","11.3250","","0.00%"
"12/24/2020","11.3250","11.3100","11.3275","11.3100","","0.04%"
"12/22/2020","11.3200","11.3250","11.3250","11.3250","","0.18%"
"12/18/2020","11.3000","11.3250","11.3275","11.3100","","-0.22%"
"12/17/2020","11.3250","11.3275","11.3275","11.3275","","0.04%"
"12/15/2020","11.3200","11.3250","11.3250","11.3250","","-0.04%"
"12/14/2020","11.3250","11.3275","11.3275","11.3275","","0.00%"
"12/10/2020","11.3250","11.3250","11.3275","11.3250","","0.00%"
"12/07/2020","11.3250","11.3275","11.3275","11.3275","","0.04%"
"12/04/2020","11.3200","11.3250","11.3250","11.3250","","-0.04%"
"12/03/2020","11.3250","11.3250","11.3275","11.3250","","0.00%"
"12/02/2020","11.3250","11.3250","11.3275","11.3250","","0.04%"
"12/01/2020","11.3200","11.3250","11.3250","11.3250","","-0.04%"
"11/30/2020","11.3250","11.3275","11.3275","11.3275","","0.00%"
"11/27/2020","11.3250","11.3250","11.3275","11.3250","","0.00%"
"11/25/2020","11.3250","11.3275","11.3275","11.3275","","0.00%"
"11/24/2020","11.3250","11.3250","11.3275","11.3250","","0.00%"
"11/23/2020","11.3250","11.3250","11.3275","11.3250","","0.00%"
"11/20/2020","11.3250","11.3250","11.3275","11.3250","","0.00%"
"11/19/2020","11.3250","11.3250","11.3275","11.3250","","0.04%"
"11/18/2020","11.3200","11.3250","11.3275","11.3250","","-0.04%"
"11/17/2020","11.3250","11.3275","11.3275","11.3250","","0.04%"
"11/16/2020","11.3200","11.3250","11.3250","11.3250","","-0.04%"
"11/13/2020","11.3250","11.3250","11.3275","11.3250","","0.00%"
"11/12/2020","11.3250","11.3250","11.3275","11.3250","","0.04%"
"11/11/2020","11.3200","11.3250","11.3275","11.3250","","-0.04%"
"11/10/2020","11.3250","11.3275","11.3275","11.3275","","0.00%"
"11/09/2020","11.3250","11.3275","11.3375","11.3250","","0.00%"
"11/05/2020","11.3250","11.3275","11.3275","11.3275","","0.22%"
"11/04/2020","11.3000","10.3350","11.3150","10.3350","","9.39%"
"11/03/2020","10.3300","10.3475","10.3475","10.3200","","-0.05%"
"11/02/2020","10.3350","10.3500","10.3500","10.3500","","0.00%"
"10/30/2020","10.3350","10.3350","10.3475","10.3350","","0.00%"
"10/29/2020","10.3350","10.3350","10.3450","10.3350","","0.05%"
"10/28/2020","10.3300","10.3350","10.3400","10.3200","","-0.05%"
"10/27/2020","10.3350","10.3425","10.3450","10.3200","","0.05%"
"10/26/2020","10.3300","10.3200","10.3400","10.3200","","-0.06%"
"10/23/2020","10.3360","10.3465","10.3470","10.3200","","0.01%"
"10/22/2020","10.3350","10.3425","10.3450","10.3200","","0.05%"
"10/21/2020","10.3300","10.3350","10.3425","10.3200","","0.00%"
"10/20/2020","10.3300","10.3350","10.3400","10.3200","","0.00%"
"10/19/2020","10.3300","10.3350","10.3400","10.3200","","0.00%"
"10/16/2020","10.3300","10.3200","10.3400","10.3200","","0.00%"
"10/15/2020","10.3300","10.3200","10.3400","10.3200","","0.00%"
"10/14/2020","10.3300","10.3350","10.3400","10.3200","","0.00%"
"10/13/2020","10.3300","10.3200","10.3400","10.3200","","0.19%"
"10/12/2020","10.3100","10.3250","10.3250","10.3200","","-0.15%"
"10/09/2020","10.3250","10.3250","10.3350","10.3200","","0.05%"
"10/08/2020","10.3200","10.3200","10.3300","10.3200","","0.10%"
"10/07/2020","10.3100","10.3250","10.3250","10.2450","","0.00%"
"10/06/2020","10.3100","10.3300","10.3300","10.3200","","-0.10%"
"10/05/2020","10.3200","10.3200","10.3300","10.3200","","0.00%"
"10/02/2020","10.3200","10.3250","10.3300","10.3200","","0.00%"
"10/01/2020","10.3200","10.3300","10.3300","10.3250","","-0.05%"
"09/30/2020","10.3250","10.3250","10.3325","10.3200","","0.05%"
"09/29/2020","10.3200","10.3315","10.3325","10.3250","","0.00%"
"09/28/2020","10.3200","10.3250","10.3300","10.3200","","0.00%"
"09/25/2020","10.3200","10.3250","10.3300","10.3200","","0.00%"
"09/24/2020","10.3200","10.3250","10.3300","10.3200","","0.00%"
"09/23/2020","10.3200","10.3250","10.3300","10.3200","","0.00%"
"09/22/2020","10.3200","10.3315","10.3325","10.3200","","0.00%"
"09/21/2020","10.3200","10.3250","10.3300","10.3200","","0.00%"
"09/18/2020","10.3200","10.3250","10.3300","10.3200","","0.00%"
"09/17/2020","10.3200","10.3175","10.3300","10.3150","","0.10%"
"09/16/2020","10.3100","10.3200","10.3250","10.3200","","-0.13%"
"09/15/2020","10.3230","10.3315","10.3325","10.3200","","0.03%"
"09/14/2020","10.3200","10.3250","10.3300","10.3200","","0.00%"
"09/11/2020","10.3200","10.3200","10.3300","10.3200","","0.00%"
"09/10/2020","10.3200","10.3200","10.3325","10.3200","","0.00%"
"09/09/2020","10.3200","10.3300","10.3300","10.3300","","0.10%"
"09/08/2020","10.3100","10.3250","10.3250","10.3150","","-0.10%"
"09/07/2020","10.3200","10.3200","10.3250","10.3150","","0.05%"
"09/04/2020","10.3150","10.3150","10.3195","10.3150","","0.05%"
"09/03/2020","10.3100","10.3100","10.3175","10.3100","","-0.05%"
"09/02/2020","10.3150","10.3100","10.3175","10.3100","","0.15%"
"09/01/2020","10.3000","10.3175","10.3175","10.3100","","-0.15%"
"08/31/2020","10.3150","10.3150","10.3175","10.3100","","0.00%"
"08/28/2020","10.3150","10.3100","10.3175","10.3100","","0.00%"
"08/27/2020","10.3150","10.3150","10.3175","10.3100","","0.05%"
"08/26/2020","10.3100","10.3100","10.3175","10.3100","","0.00%"
"08/25/2020","10.3100","10.3150","10.3175","10.3100","","-0.05%"
"08/24/2020","10.3150","10.3150","10.3175","10.3150","","0.00%"
"08/21/2020","10.3150","10.3100","10.3175","10.3100","","0.00%"
"08/20/2020","10.3150","10.3150","10.3175","10.3100","","0.00%"
"08/19/2020","10.3150","10.3225","10.3250","10.3100","","0.00%"
"08/18/2020","10.3150","10.3225","10.3250","10.3100","","0.05%"
"08/17/2020","10.3100","10.3150","10.3225","10.3150","","0.00%"
"08/14/2020","10.3100","10.3150","10.3175","10.3100","","0.00%"
"08/13/2020","10.3100","10.3100","10.3225","10.3100","","0.05%"
"08/12/2020","10.3050","10.3150","10.3200","10.3100","","-0.05%"
"08/11/2020","10.3100","10.3150","10.3200","10.3100","","0.00%"
"08/10/2020","10.3100","10.3150","10.3200","10.3100","","0.05%"
"08/07/2020","10.3050","10.3155","10.3200","10.3100","","0.00%"
"08/06/2020","10.3050","10.3150","10.3175","10.3125","","0.00%"
"08/05/2020","10.3050","10.3150","10.3150","10.3125","","-0.05%"
"08/04/2020","10.3100","10.3150","10.3150","10.3100","","0.00%"
"08/03/2020","10.3100","10.3150","10.3250","10.3100","","0.05%"
